CONTEXT_NO,DRUG,DISEASE,AGE_GROUP,MIN_AGE,SYMPTOM,THERAPY,CURRENT_MEDICATION,TREATMENT_DURATION,RESPONSE_STATUS,COMORBIDTY,text
context81,Eszopiclone,Insomnia,,,,,,,,,Eszopiclone Tablets are indicated for the treatment of insomnia.
context82,Zolpidem,Insomnia,,,sleep initiation difficulty,,,,,,Zolpidem Tartrate Tablets is indicated for the short-term treatment of insomnia characterized by difficulties with sleep initiation
context83,Quazepam,Insomnia,,,"{'early morning awakenings', 'frequent nocturnal awakening', 'sleep initiation difficulty'}",,,,,,"Quazepam is indicated for the treatment of insomnia characterized by difficulty in falling asleep, frequent nocturnal awakenings, and/or early morning awakenings."
context84,combination84,Pain,,,,,,,,,Hydrocodone bitartrate and acetaminophen tablets are indicated for the management of moderate to moderately severe pain severe enough to require an opioid analgesic and for which alternative treatments are inadequate.
context85,tramadol,Pain,adults,,,,,,,,Tramadol hydrochloride tablets are indicated for the management of moderate to moderately severe pain in adults
context86,trazodone,Major Depressive Disorder,adults,,,,,,,,Trazodone hydrochloride tablets are indicated for the treatment of major depressive disorder (MDD) in adults
context87,Citalopram,Major Depressive Disorder,,,,,,,,,Citalopram tablets are indicated for the treatment of depression
context88,Paroxetine,Major Depressive Disorder,,,,,,,,,Paroxetine tablets are indicated for the treatment of major depressive disorder.
context89,Paroxetine,Obsessive Compulsive Disoder,,,"{'compulsions', 'obsessions'}",,,,,,Paroxetine tablets are indicated for the treatment of obsessions and compulsions in patients with obsessive compulsive disorder (OCD) as defined in the DSM-IV.
context9,galcanezumab,Migraine,adults,,,,,,,,EMGALITY is indicated for the preventive treatment of migraine in adults.
context90,Paroxetine,Panic Disorder,,,,,,,,,"Paroxetine tablets are indicated for the treatment of panic disorder, with or without agoraphobia, as defined in DSM-IV"
context91,Paroxetine,Social Anxiety Disorder ,adults,,,,,,,,"Paroxetine tablets are indicated for the treatment of social anxiety disorder, also known as social phobia, as defined in DSM-IV (300.23)."
context92,Paroxetine,Generalized Anxiety Disorder,adults,,,,,,,,"Paroxetine tablets are indicated for the treatment of Generalized Anxiety Disorder (GAD), as defined in DSM-IV."
context93,Paroxetine,Post-traumatic Stress Disorder,adults,,,,,,,,Paroxetine tablets are indicated for the treatment of Posttraumatic Stress Disorder (PTSD).
context94,Escitalopram,Major Depressive Disorder,2020-12-17T00:00:00,,,,,acute,,,"Escitalopram oral solution, USP is indicated for the acute and maintenance treatment of major depressive disorder in adults and in adolescents 12 to 17 years of age"
context95,Escitalopram,Generalized Anxiety Disorder,adults,,,,,acute,,,"Escitalopram oral solution, USP is indicated for the acute treatment of Generalized Anxiety Disorder (GAD) in adults"
"{'context99', 'context96', 'context97', 'context98'}",Pregabalin,"{'Fibromyalgia', 'Partial-onset seizures', 'postherapetic neuralgia ', 'Neuropathic Pain '}",,1 month,"{'spinal cord injury ', 'Diabetic Peripheral Neuropathy '}",,,,,,"Pregbalin is indicated for:Management of neuropathic pain associated with diabetic peripheral neuropathy, Management of postherpetic neuralgia, Adjunctive therapy for the treatment of partial-onset seizures in patients 1 month of age and older, Management of fibromyalgia, Management of neuropathic pain associated with spinal cord injury"
